"ID","Family","Binomial","Ndaphnia","Sex","X240m","nbut","death.p","Phylo","Dorsal.conspicuousness","Ventral.conspicuousness","ConspicuousnessDiff"
"1417","Pieridae","Eurema smilax",10,"Male",3,1,0.3,"DRR087481_X_Pieridae_Coliadinae_X_Eurema_mandarina",0.563998076923077,0.507790196078431,0.0562078808446456
"1397","Nymphalidae","Hypocysta metirius",10,"Male",1,1,0.1,"BN005507_DH18R117_Nymphalidae_Satyrinae_Satyrini_Hypocysta_calypso",0.179474074074074,0.269114285714286,-0.0896402116402115
"3371","Nymphalidae","Euploea corinna",10,"Male",5,1,0.5,"BN004536_HD14B023_Nymphalidae_Danainae_Danaini_Euploea_phaenareta",0.415918,0.495789655172414,-0.0798716551724138
"LP5","Lycaenidae","Leptotes plinius",10,"Male",3,2,0.3,"BN002865_LEP46014_Lycaenidae_Polyommatinae_Polyommatini_Leptotes_cassius",0.490422033898305,0.387837096774194,0.102584937124112
"3140","Lycaenidae","Nacaduba berenice",10,"Female",2,1,0.2,"BN003931_KD93C025_Lycaenidae_Polyommatinae_Polyommatini_Nacaduba_kurava",NA,0.331366666666667,NA
"3139","Lycaenidae","Theclinesthes onycha",10,"Female",7,1,0.7,"BN003991_MFB00P612_Lycaenidae_Polyommatinae_Polyommatini_Theclinesthes_miskini",0.671384090909091,0.533632352941177,0.137751737967914
"3435","Nymphalidae","Melanitis leda",10,"Female",1,1,0.1,"ME11B073_X_Nymphalidae_Satyrinae_Melanitini_Melanitis_leda_X_ME",0.287288372093023,0.090121875,0.197166497093023
"3141","Lycaenidae","Theclinesthes onycha",10,"Male",10,1,1,"BN003991_MFB00P612_Lycaenidae_Polyommatinae_Polyommatini_Theclinesthes_miskini",0.671384090909091,0.533632352941177,0.137751737967914
"2298","Nymphalidae","Cupha prosope",10,"Male",9,1,0.9,"BN004461_DL16V317_Nymphalidae_Heliconiinae_Vagrantini_Cupha_erymanthis",NA,NA,NA
"724","Nymphalidae","Pantoporia consimilis",10,"Female",10,1,1,"BN003337_DL16V052_Nymphalidae_Limenitidinae_Neptini_Pantoporia_hordonia",0.33145,0.357081132075472,-0.0256311320754716
"737","Hesperiidae","Pelopidas agna",10,"Male",8,1,0.8,"ME12C211_X_Hesperiidae_Hesperiinae_Baorini_Pelopidas_mathias_X_ME",0.115526785714286,0.266247368421053,-0.150720582706767
"684","Nymphalidae","Pantoporia consimilis",10,"Female",1,1,0.1,"BN003337_DL16V052_Nymphalidae_Limenitidinae_Neptini_Pantoporia_hordonia",0.33145,0.357081132075472,-0.0256311320754716
"2231","Nymphalidae","Cupha prosope",10,"Female",2,1,0.2,"BN004461_DL16V317_Nymphalidae_Heliconiinae_Vagrantini_Cupha_erymanthis",NA,NA,NA
"2708","Hesperiidae","Cephrenes augiades",10,"Female",0,1,0,"BN000246_121_Hesperiidae_Hesperiinae_Taractrocerini_Cephrenes_augiades",0.0752222222222223,0.110031034482759,-0.0348088122605364
"2254","Hesperiidae","Suniana sunias",10,"Female",1,1,0.1,"BN000778_380_Hesperiidae_Hesperiinae_Taractrocerini_Suniana_sunias",0.0850190476190477,0.190532608695652,-0.105513561076605
"2680","Nymphalidae","Hypolimnas bolina",10,"Male",0,1,0,"BN007178_LEP37028B_Nymphalidae_Nymphalinae_Kallimini_Hypolimnas_bolina",NA,NA,NA
"753","Nymphalidae","Melanitis leda",10,"Male",4,1,0.4,"ME11B073_X_Nymphalidae_Satyrinae_Melanitini_Melanitis_leda_X_ME",0.287288372093023,0.090121875,0.197166497093023
"685","Lycaenidae","Psychonotis caelius",10,"Male",7,1,0.7,"BN003844_KD94R072_Lycaenidae_Polyommatinae_Polyommatini_Psychonotis_caelius",NA,NA,NA
"672","Hesperiidae","Sabera caesina",10,"Female",3,1,0.3,"BN000717_310_Hesperiidae_Hesperiinae_Taractrocerini_Sabera_caesina",NA,NA,NA
"2309","Lycaenidae","Nacaduba cyanea",10,"Male",0,1,0,"BN003931_KD93C025_Lycaenidae_Polyommatinae_Polyommatini_Nacaduba_kurava",0.735891176470588,0.710810638297872,0.0250805381727159
"620","Nymphalidae","Cupha prosope",10,"Female",8,1,0.8,"BN004461_DL16V317_Nymphalidae_Heliconiinae_Vagrantini_Cupha_erymanthis",NA,NA,NA
"668","Pieridae","Delias mysis",10,"Male",5,1,0.5,"SRR4341246_X_Pieridae_Pierinae_Pierini_Delias_descombesi_oraia",0.563136363636364,0.697385185185185,-0.134248821548822
"2678","Pieridae","Delias mysis",10,"Male",1,1,0.1,"SRR4341246_X_Pieridae_Pierinae_Pierini_Delias_descombesi_oraia",0.563136363636364,0.697385185185185,-0.134248821548822
"706","Hesperiidae","Arrhenes dschilus",10,"Male",0,1,0,"BN000141_311_Hesperiidae_Hesperiinae_Taractrocerini_Arrhenes_dschilus",0.0697023255813954,0.076350909090909,-0.00664858350951358
"2183","Hesperiidae","Pelopidas agna",10,"Male",7,1,0.7,"ME12C211_X_Hesperiidae_Hesperiinae_Baorini_Pelopidas_mathias_X_ME",0.115526785714286,0.266247368421053,-0.150720582706767
"617","Nymphalidae","Euploea tulliolus",10,"Female",6,1,0.6,"BN004536_HD14B023_Nymphalidae_Danainae_Danaini_Euploea_phaenareta",0.362420967741936,0.33076,0.0316609677419355
"728","Nymphalidae","Pantoporia consimilis",10,"Female",5,1,0.5,"BN003337_DL16V052_Nymphalidae_Limenitidinae_Neptini_Pantoporia_hordonia",0.33145,0.357081132075472,-0.0256311320754716
"623","Nymphalidae","Pantoporia consimilis",10,"Female",3,1,0.3,"BN003337_DL16V052_Nymphalidae_Limenitidinae_Neptini_Pantoporia_hordonia",0.33145,0.357081132075472,-0.0256311320754716
"2193","Nymphalidae","Mycalesis perseus",10,"Female",0,1,0,"BN004362_DL02P763_Nymphalidae_Satyrinae_Satyrini_Mycalesis_francisca",0.247368421052632,0.20746,0.0399084210526315
"2699","Hesperiidae","Suniana sunias",10,"Male",0,1,0,"BN000778_380_Hesperiidae_Hesperiinae_Taractrocerini_Suniana_sunias",0.0850190476190477,0.190532608695652,-0.105513561076605
"670","Nymphalidae","Pantoporia consimilis",10,"Female",8,1,0.8,"BN003337_DL16V052_Nymphalidae_Limenitidinae_Neptini_Pantoporia_hordonia",0.33145,0.357081132075472,-0.0256311320754716
"674","Nymphalidae","Pantoporia consimilis",10,"Female",7,1,0.7,"BN003337_DL16V052_Nymphalidae_Limenitidinae_Neptini_Pantoporia_hordonia",0.33145,0.357081132075472,-0.0256311320754716
"2224","Nymphalidae","Pantoporia consimilis",10,"Female",1,1,0.1,"BN003337_DL16V052_Nymphalidae_Limenitidinae_Neptini_Pantoporia_hordonia",0.33145,0.357081132075472,-0.0256311320754716
"2194","Nymphalidae","Cupha prosope",10,"Female",4,1,0.4,"BN004461_DL16V317_Nymphalidae_Heliconiinae_Vagrantini_Cupha_erymanthis",NA,NA,NA
"4228","Nymphalidae","Mycalesis terminus",10,"Male",0,1,0,"BN004362_DL02P763_Nymphalidae_Satyrinae_Satyrini_Mycalesis_francisca",0.356050980392157,0.286649019607843,0.0694019607843138
"740","Hesperiidae","Arrhenes dschilus",10,"Female",2,1,0.2,"BN000141_311_Hesperiidae_Hesperiinae_Taractrocerini_Arrhenes_dschilus",0.0697023255813954,0.076350909090909,-0.00664858350951358
"747","Hesperiidae","Notocrypta waigensis",10,"Male",0,1,0,"SRR7174518_X_Hesperiidae_Hesperiinae_Erionotini_Notocrypta_feisthamelii",0.462696,0.384441509433962,0.0782544905660377
"656","Nymphalidae","Cupha prosope",10,"Female",0,1,0,"BN004461_DL16V317_Nymphalidae_Heliconiinae_Vagrantini_Cupha_erymanthis",NA,NA,NA
"3635","Lycaenidae","Candalides hyacinthinus",10,"Male",2,1,0.2,"RE05D052_X_Lycaenidae_Theclinae_Candalidini_Candalides_xanthospilos_X_ME",NA,NA,NA
"3636","Lycaenidae","Candalides hyacinthinus",10,"Male",1,1,0.1,"RE05D052_X_Lycaenidae_Theclinae_Candalidini_Candalides_xanthospilos_X_ME",NA,NA,NA
"3707","Nymphalidae","Tisiphone abeona",13,"Male",3,1,0.230769231,"BN003853_RE05C007_Nymphalidae_Satyrinae_Satyrini_Tisiphone_abeona",0.333321538461538,0.30099,0.0323315384615385
"3714","Hesperiidae","Mesodina halyzia",10,"Male",0,1,0,"BN000481_115_Hesperiidae_Trapezitinae_X_Mesodina_halyzia",NA,0.168473684210526,NA
"3724","Lycaenidae","Candalides hyacinthinus",10,"Male",0,1,0,"RE05D052_X_Lycaenidae_Theclinae_Candalidini_Candalides_xanthospilos_X_ME",NA,NA,NA
"3678","Nymphalidae","Tisiphone abeona",10,"Male",1,1,0.1,"BN003853_RE05C007_Nymphalidae_Satyrinae_Satyrini_Tisiphone_abeona",0.333321538461538,0.30099,0.0323315384615385
"3644","Nymphalidae","Junonia villida",10,"Female",3,1,0.3,"SRR1145747_X_Nymphalidae_Nymphalinae_Junoniini_Junonia_coenia",0.1741546875,0.553848333333333,-0.379693645833333
"3713","Hesperiidae","Toxidia peron",10,"Female",2,1,0.2,"BN000840_111_Hesperiidae_Trapezitinae_X_Toxidia_peron",0.147526666666667,0.35182,-0.204293333333333
"3698","Nymphalidae","Vanessa kershawi",10,"Female",2,1,0.2,"BN007174_LEP28963_Nymphalidae_Nymphalinae_Nymphalini_Vanessa_indica",0.26030701754386,0.214242857142857,0.0460641604010025
"3725","Lycaenidae","Candalides hyacinthinus",10,"Male",3,1,0.3,"RE05D052_X_Lycaenidae_Theclinae_Candalidini_Candalides_xanthospilos_X_ME",NA,NA,NA
"3712","Hesperiidae","Mesodina halyzia",10,"Male",1,1,0.1,"BN000481_115_Hesperiidae_Trapezitinae_X_Mesodina_halyzia",NA,0.168473684210526,NA
"3643","Nymphalidae","Junonia villida",10,"Female",0,1,0,"SRR1145747_X_Nymphalidae_Nymphalinae_Junoniini_Junonia_coenia",0.1741546875,0.553848333333333,-0.379693645833333
"3621","Hesperiidae","Toxidia peron",10,"Male",0,1,0,"BN000840_111_Hesperiidae_Trapezitinae_X_Toxidia_peron",0.147526666666667,0.35182,-0.204293333333333
"3677","Nymphalidae","Tisiphone abeona",10,"Male",1,1,0.1,"BN003853_RE05C007_Nymphalidae_Satyrinae_Satyrini_Tisiphone_abeona",0.333321538461538,0.30099,0.0323315384615385
"3699","Lycaenidae","Candalides hyacinthinus",10,"Male",0,1,0,"RE05D052_X_Lycaenidae_Theclinae_Candalidini_Candalides_xanthospilos_X_ME",NA,NA,NA
"3679","Nymphalidae","Tisiphone abeona",10,"Male",0,1,0,"BN003853_RE05C007_Nymphalidae_Satyrinae_Satyrini_Tisiphone_abeona",0.333321538461538,0.30099,0.0323315384615385
"3641","Hesperiidae","Toxidia peron",10,"Male",0,1,0,"BN000840_111_Hesperiidae_Trapezitinae_X_Toxidia_peron",0.147526666666667,0.35182,-0.204293333333333
"3711","Hesperiidae","Mesodina halyzia",10,"Male",3,1,0.3,"BN000481_115_Hesperiidae_Trapezitinae_X_Mesodina_halyzia",NA,0.168473684210526,NA
"229","Nymphalidae","Pantoporia consimilis",10,"Female",2,1,0.2,"BN003337_DL16V052_Nymphalidae_Limenitidinae_Neptini_Pantoporia_hordonia",0.33145,0.357081132075472,-0.0256311320754716
"234","Lycaenidae","Psychonotis caelius",10,"Female",2,1,0.2,"BN003844_KD94R072_Lycaenidae_Polyommatinae_Polyommatini_Psychonotis_caelius",NA,NA,NA
"228","Nymphalidae","Mycalesis terminus",10,"Male",6,1,0.6,"BN004362_DL02P763_Nymphalidae_Satyrinae_Satyrini_Mycalesis_francisca",0.356050980392157,0.286649019607843,0.0694019607843138
"2289","Nymphalidae","Mycalesis terminus",10,"Female",1,1,0.1,"BN004362_DL02P763_Nymphalidae_Satyrinae_Satyrini_Mycalesis_francisca",0.356050980392157,0.286649019607843,0.0694019607843138
"107","Lycaenidae","Jamides aleuas",10,"Female",7,1,0.7,"BN004877_YI16P075_Lycaenidae_Polyommatinae_Polyommatini_Jamides_bochus",NA,NA,NA
"137","Nymphalidae","Mycalesis perseus",10,"Female",2,1,0.2,"BN004362_DL02P763_Nymphalidae_Satyrinae_Satyrini_Mycalesis_francisca",0.247368421052632,0.20746,0.0399084210526315
"2115","Hesperiidae","Pelopidas agna",10,"Male",1,1,0.1,"ME12C211_X_Hesperiidae_Hesperiinae_Baorini_Pelopidas_mathias_X_ME",0.115526785714286,0.266247368421053,-0.150720582706767
"335","Hesperiidae","Sabera caesina",10,"Female",3,1,0.3,"BN000717_310_Hesperiidae_Hesperiinae_Taractrocerini_Sabera_caesina",NA,NA,NA
"2095","Nymphalidae","Ypthima arctous",10,"Female",0,1,0,"LEP25269_X_Nymphalidae_Satyrinae_Satyrini_Ypthima_argus_X_ME",0.234603703703704,0.307585106382979,-0.072981402679275
"2021","Hesperiidae","Pelopidas agna",10,"Male",5,1,0.5,"ME12C211_X_Hesperiidae_Hesperiinae_Baorini_Pelopidas_mathias_X_ME",0.115526785714286,0.266247368421053,-0.150720582706767
"2280","Hesperiidae","Telicota ancilla",10,"Female",0,1,0,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.321272881355932,0.326772222222222,-0.00549934086629011
"261","Nymphalidae","Cupha prosope",10,"Female",6,1,0.6,"BN004461_DL16V317_Nymphalidae_Heliconiinae_Vagrantini_Cupha_erymanthis",NA,NA,NA
"270","Pieridae","Catopsilia pomona",10,"Female",1,1,0.1,"BN002319_DL13F181_Pieridae_Coliadinae_X_Catopsilia_scylla",NA,NA,NA
"237","Lycaenidae","Psychonotis caelius",10,"Female",1,1,0.1,"BN003844_KD94R072_Lycaenidae_Polyommatinae_Polyommatini_Psychonotis_caelius",NA,NA,NA
"1985","Pieridae","Eurema laeta",10,"Female",0,1,0,"DRR087481_X_Pieridae_Coliadinae_X_Eurema_mandarina",0.555508333333333,0.491258181818182,0.0642501515151515
"2209","Nymphalidae","Melanitis leda",10,"Female",0,1,0,"ME11B073_X_Nymphalidae_Satyrinae_Melanitini_Melanitis_leda_X_ME",0.287288372093023,0.090121875,0.197166497093023
"2000","Nymphalidae","Mycalesis terminus",10,"Male",1,1,0.1,"BN004362_DL02P763_Nymphalidae_Satyrinae_Satyrini_Mycalesis_francisca",0.356050980392157,0.286649019607843,0.0694019607843138
"2011","Hesperiidae","Telicota mesoptis",10,"Male",4,1,0.4,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.178954545454545,0.0848606557377048,0.0940938897168405
"2013","Hesperiidae","Telicota mesoptis",10,"Female",3,1,0.3,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.178954545454545,0.0848606557377048,0.0940938897168405
"336","Hesperiidae","Suniana sunias",10,"Male",2,1,0.2,"BN000778_380_Hesperiidae_Hesperiinae_Taractrocerini_Suniana_sunias",0.0850190476190477,0.190532608695652,-0.105513561076605
"2022","Hesperiidae","Arrhenes dschilus",10,"Female",0,1,0,"BN000141_311_Hesperiidae_Hesperiinae_Taractrocerini_Arrhenes_dschilus",0.0697023255813954,0.076350909090909,-0.00664858350951358
"2142","Hesperiidae","Pelopidas agna",10,"Male",3,1,0.3,"ME12C211_X_Hesperiidae_Hesperiinae_Baorini_Pelopidas_mathias_X_ME",0.115526785714286,0.266247368421053,-0.150720582706767
"2144","Hesperiidae","Suniana sunias",10,"Female",1,1,0.1,"BN000778_380_Hesperiidae_Hesperiinae_Taractrocerini_Suniana_sunias",0.0850190476190477,0.190532608695652,-0.105513561076605
"2056","Nymphalidae","Euploea tulliolus",10,"Female",2,1,0.2,"BN004536_HD14B023_Nymphalidae_Danainae_Danaini_Euploea_phaenareta",0.362420967741936,0.33076,0.0316609677419355
"2065","Pieridae","Eurema hecabe",10,"Male",0,1,0,"DRR087481_X_Pieridae_Coliadinae_X_Eurema_mandarina",0.639188679245283,0.567830188679245,0.0713584905660377
"2116","Hesperiidae","Pelopidas agna",10,"Male",2,1,0.2,"ME12C211_X_Hesperiidae_Hesperiinae_Baorini_Pelopidas_mathias_X_ME",0.115526785714286,0.266247368421053,-0.150720582706767
"2087","Hesperiidae","Telicota mesoptis",10,"Male",10,1,1,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.178954545454545,0.0848606557377048,0.0940938897168405
"2204","Hesperiidae","Telicota mesoptis",10,"Male",0,1,0,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.178954545454545,0.0848606557377048,0.0940938897168405
"160","Nymphalidae","Junonia hedonia",10,"Female",5,1,0.5,"SRR1145747_X_Nymphalidae_Nymphalinae_Junoniini_Junonia_coenia",0.244852542372881,0.173581034482759,0.0712715078901226
"4233","Nymphalidae","Mycalesis perseus",10,"Male",2,1,0.2,"BN004362_DL02P763_Nymphalidae_Satyrinae_Satyrini_Mycalesis_francisca",0.247368421052632,0.20746,0.0399084210526315
"2010","Hesperiidae","Telicota mesoptis",11,"Male",3,1,0.272727273,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.178954545454545,0.0848606557377048,0.0940938897168405
"2129","Hesperiidae","Telicota mesoptis",10,"Male",9,1,0.9,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.178954545454545,0.0848606557377048,0.0940938897168405
"2023","Hesperiidae","Arrhenes dschilus",10,"Female",0,1,0,"BN000141_311_Hesperiidae_Hesperiinae_Taractrocerini_Arrhenes_dschilus",0.0697023255813954,0.076350909090909,-0.00664858350951358
"218","Hesperiidae","Telicota mesoptis",10,"Female",1,1,0.1,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.178954545454545,0.0848606557377048,0.0940938897168405
"2075","Hesperiidae","Pelopidas agna",10,"Male",4,1,0.4,"ME12C211_X_Hesperiidae_Hesperiinae_Baorini_Pelopidas_mathias_X_ME",0.115526785714286,0.266247368421053,-0.150720582706767
"219","Lycaenidae","Jamides aleuas",10,"Male",8,1,0.8,"BN004877_YI16P075_Lycaenidae_Polyommatinae_Polyommatini_Jamides_bochus",NA,NA,NA
"216","Hesperiidae","Telicota mesoptis",10,"Female",0,1,0,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.178954545454545,0.0848606557377048,0.0940938897168405
"263","Nymphalidae","Pantoporia consimilis",10,"Female",10,1,1,"BN003337_DL16V052_Nymphalidae_Limenitidinae_Neptini_Pantoporia_hordonia",0.33145,0.357081132075472,-0.0256311320754716
"96","Pieridae","Eurema laeta",10,"Male",0,1,0,"DRR087481_X_Pieridae_Coliadinae_X_Eurema_mandarina",0.555508333333333,0.491258181818182,0.0642501515151515
"2174","Hesperiidae","Arrhenes dschilus",10,"Male",2,1,0.2,"BN000141_311_Hesperiidae_Hesperiinae_Taractrocerini_Arrhenes_dschilus",0.0697023255813954,0.076350909090909,-0.00664858350951358
"2179","Nymphalidae","Mycalesis perseus",10,"Female",0,1,0,"BN004362_DL02P763_Nymphalidae_Satyrinae_Satyrini_Mycalesis_francisca",0.247368421052632,0.20746,0.0399084210526315
"2141","Hesperiidae","Telicota mesoptis",10,"Male",9,1,0.9,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.178954545454545,0.0848606557377048,0.0940938897168405
"2207","Hesperiidae","Arrhenes dschilus",10,"Male",1,1,0.1,"BN000141_311_Hesperiidae_Hesperiinae_Taractrocerini_Arrhenes_dschilus",0.0697023255813954,0.076350909090909,-0.00664858350951358
"2208","Hesperiidae","Pelopidas lyelli",10,"Male",5,1,0.5,"ME12C211_X_Hesperiidae_Hesperiinae_Baorini_Pelopidas_mathias_X_ME",NA,0.16765,NA
"271","Hesperiidae","Sabera caesina",10,"Female",1,1,0.1,"BN000717_310_Hesperiidae_Hesperiinae_Taractrocerini_Sabera_caesina",NA,NA,NA
"2123","Hesperiidae","Suniana sunias",10,"Male",0,1,0,"BN000778_380_Hesperiidae_Hesperiinae_Taractrocerini_Suniana_sunias",0.0850190476190477,0.190532608695652,-0.105513561076605
"316","Lycaenidae","Jamides aleuas",10,"Male",9,1,0.9,"BN004877_YI16P075_Lycaenidae_Polyommatinae_Polyommatini_Jamides_bochus",NA,NA,NA
"2130","Hesperiidae","Telicota mesoptis",10,"Female",0,1,0,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",0.178954545454545,0.0848606557377048,0.0940938897168405
"2062","Pieridae","Eurema laeta",10,"Male",0,1,0,"DRR087481_X_Pieridae_Coliadinae_X_Eurema_mandarina",0.555508333333333,0.491258181818182,0.0642501515151515
"249","Lycaenidae","Jamides aleuas",11,"Female",4,1,0.363636364,"BN004877_YI16P075_Lycaenidae_Polyommatinae_Polyommatini_Jamides_bochus",NA,NA,NA
